time=2026-09-15T00:07:55.387+02:00 level=INFO msg="build info" version=dev commit=none built=unknown
time=2026-09-15T00:07:56.222+02:00 level=INFO msg="access_logs isolated in separate audit database (RD-1147); lean audit schema migrated via admin pool"
time=2026-09-15T00:07:56.228+02:00 level=INFO msg="using Redis-backed state stores" url=redis://:%2A%2A%2A@127.0.0.1:32831/0
time=2026-09-15T00:07:56.229+02:00 level=INFO msg="runtime tracing enabled" cache_ttl=10s timeout=30s tiered=false
time=2026-09-15T00:07:56.230+02:00 level=INFO msg="travel rule compliance enabled" record_expiry=24h0m0s default_enforcement_mode=enforce
time=2026-09-15T00:07:56.230+02:00 level=INFO msg="CoinGecko price fetching is DISABLED"
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="async access-log auditing enabled (RD-1112)" buffer_dir=<repo>/.tmp/besu-approval-runs/gasstorm-ui-1789423666443547000/audit-buffer
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="retention cleaner started" access=2160h0m0s compliance=61320h0m0s rbac=8760h0m0s travel=61320h0m0s interval=1h0m0s max_access_log_rows=0
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="visibility reconciler started" backstop_interval=5s batch=100 drain=event-driven
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="audit chain integrity verifiers started (RD-1147: access_logs on audit DB, rbac_audit_log on main DB)" interval=15m0s siem_notify=false webhook_notify=false
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="retention: deleting old records" table=access_logs retention=2160h0m0s cutoff=2026-06-16T22:07:56Z
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="starting Open Privacy Suite server" port=51178
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="node URL configured" url=http://127.0.0.1:51149
time=2026-09-15T00:07:56.283+02:00 level=INFO msg="retention: deleting old records" table=compliance_logs retention=61320h0m0s cutoff=2019-09-16T22:07:56Z
[GIN] 2026/09/15 - 00:07:56 | 200 |   1.66ms |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:07:56 | 201 |   2.24ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts"
[GIN] 2026/09/15 - 00:07:56 | 201 |   3.67ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts/0x0000000000000000000000000000000000001300/grants"
[GIN] 2026/09/15 - 00:07:56 | 201 |   2.35ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts"
[GIN] 2026/09/15 - 00:07:56 | 201 |   3.61ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts/0x5fbdb2315678afecb367f032d93f642f64180aa3/grants"
[GIN] 2026/09/15 - 00:07:56 | 201 |   2.35ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts"
[GIN] 2026/09/15 - 00:07:56 | 201 |   3.72ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts/0xe7f1725e7734ce288f8367e1bb143e90bb3f0512/grants"
[GIN] 2026/09/15 - 00:07:56 | 201 |   1.84ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts"
[GIN] 2026/09/15 - 00:07:56 | 201 |   3.44ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts/0x9fe46736679d2d9a65f0992f2272de9f3c7fa6e0/grants"
[GIN] 2026/09/15 - 00:07:56 | 201 |      2ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts"
[GIN] 2026/09/15 - 00:07:56 | 201 |   3.02ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts/0xcf7ed3acca5a467e9e704c703e8d87f634fb0fc9/grants"
[GIN] 2026/09/15 - 00:07:56 | 201 |   1.96ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts"
[GIN] 2026/09/15 - 00:07:56 | 201 |   3.22ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts/0xdc64a140aa3e981100a9beca4e685f962f0cf6c9/grants"
[GIN] 2026/09/15 - 00:07:56 | 201 |   2.05ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts"
[GIN] 2026/09/15 - 00:07:56 | 201 |   3.31ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts/0x5fc8d32690cc91d4c39d9d3abcbd16989f875707/grants"
[GIN] 2026/09/15 - 00:07:58 | 200 | 51.584µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:07:59 | 200 | 45.791µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:08:28 | 200 |  50.75µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:08:58 | 200 |  48.75µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:08:59 | 200 | 38.583µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:09:59 | 200 | 40.167µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:10:59 | 200 | 88.125µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:11:59 | 200 | 98.208µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:12:59 | 200 | 46.292µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:13:59 | 200 |   88.5µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:14:59 | 200 |   73.5µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:15:59 | 200 | 37.167µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:16:59 | 200 | 41.417µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:17:59 | 200 | 50.375µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:18:58 | 200 | 43.542µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:19:59 | 200 | 103.125µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:20:59 | 200 |  57.75µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:21:59 | 200 | 72.041µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:22:59 | 200 | 54.208µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:23:59 | 200 | 82.167µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:24:59 | 200 | 39.958µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:25:59 | 200 | 163.792µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:26:59 | 200 |  44.25µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:27:59 | 200 | 31.333µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:28:59 | 200 | 41.125µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:29:59 | 200 | 45.584µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:30:59 | 200 | 134.792µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:31:59 | 200 | 168.75µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:32:59 | 200 | 121.375µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:33:59 | 200 |    130µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:34:59 | 200 | 103.334µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:35:59 | 200 | 38.833µs |       127.0.0.1 | GET      "/health"
[GIN] 2026/09/15 - 00:53:24 | 200 | 125.875µs |       127.0.0.1 | GET      "/health"
time=2026-09-15T01:54:22.984+02:00 level=INFO msg="received signal, shutting down" signal=terminated
time=2026-09-15T01:54:22.985+02:00 level=ERROR msg="audit sealer tick failed (will retry next tick)" error="max access_logs buffer_seq: context canceled"
time=2026-09-15T01:54:22.992+02:00 level=INFO msg="server stopped gracefully"
